Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_mkdisk       reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_unmount      reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkgrp        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmgrp        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_mkusr        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rmusr        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_pause        reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    commentary      reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 78 (MKUSERPARAM -> RW_pass TK_equ TK_id .)


state 153

    (79) MKUSERPARAM -> RW_grp TK_equ TK_id .

    RW_user         reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_pass         reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_grp          reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_execute      reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkdisk       reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmdisk       reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_fdisk        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mount        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_unmount      reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkfs         reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_login        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_logout       reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkgrp        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmgrp        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_mkusr        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rmusr        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_pause        reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    RW_rep          reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    commentary      reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)
    $end            reduce using rule 79 (MKUSERPARAM -> RW_grp TK_equ TK_id .)


state 154

    (80) RMUSR -> RW_rmusr RW_user TK_equ TK_id .

    RW_execute      reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_unmount      reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_login        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_pause        reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    commentary      reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)
    $end            reduce using rule 80 (RMUSR -> RW_rmusr RW_user TK_equ TK_id .)


state 155

    (87) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_execute      reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mount        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_unmount      reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfs         reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_login        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_logout       reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkgrp        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmgrp        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkusr        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmusr        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_pause        reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    commentary      reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 87 (REPPARAM -> RW_name TK_equ NAME .)


state 156

    (91) NAME -> RW_mbr .

    RW_name         reduce using rule 91 (NAME -> RW_mbr .)
    RW_path         reduce using rule 91 (NAME -> RW_mbr .)
    RW_id           reduce using rule 91 (NAME -> RW_mbr .)
    RW_ruta         reduce using rule 91 (NAME -> RW_mbr .)
    RW_execute      reduce using rule 91 (NAME -> RW_mbr .)
    RW_mkdisk       reduce using rule 91 (NAME -> RW_mbr .)
    RW_rmdisk       reduce using rule 91 (NAME -> RW_mbr .)
    RW_fdisk        reduce using rule 91 (NAME -> RW_mbr .)
    RW_mount        reduce using rule 91 (NAME -> RW_mbr .)
    RW_unmount      reduce using rule 91 (NAME -> RW_mbr .)
    RW_mkfs         reduce using rule 91 (NAME -> RW_mbr .)
    RW_login        reduce using rule 91 (NAME -> RW_mbr .)
    RW_logout       reduce using rule 91 (NAME -> RW_mbr .)
    RW_mkgrp        reduce using rule 91 (NAME -> RW_mbr .)
    RW_rmgrp        reduce using rule 91 (NAME -> RW_mbr .)
    RW_mkusr        reduce using rule 91 (NAME -> RW_mbr .)
    RW_rmusr        reduce using rule 91 (NAME -> RW_mbr .)
    RW_pause        reduce using rule 91 (NAME -> RW_mbr .)
    RW_rep          reduce using rule 91 (NAME -> RW_mbr .)
    commentary      reduce using rule 91 (NAME -> RW_mbr .)
    $end            reduce using rule 91 (NAME -> RW_mbr .)


state 157

    (92) NAME -> RW_disk .

    RW_name         reduce using rule 92 (NAME -> RW_disk .)
    RW_path         reduce using rule 92 (NAME -> RW_disk .)
    RW_id           reduce using rule 92 (NAME -> RW_disk .)
    RW_ruta         reduce using rule 92 (NAME -> RW_disk .)
    RW_execute      reduce using rule 92 (NAME -> RW_disk .)
    RW_mkdisk       reduce using rule 92 (NAME -> RW_disk .)
    RW_rmdisk       reduce using rule 92 (NAME -> RW_disk .)
    RW_fdisk        reduce using rule 92 (NAME -> RW_disk .)
    RW_mount        reduce using rule 92 (NAME -> RW_disk .)
    RW_unmount      reduce using rule 92 (NAME -> RW_disk .)
    RW_mkfs         reduce using rule 92 (NAME -> RW_disk .)
    RW_login        reduce using rule 92 (NAME -> RW_disk .)
    RW_logout       reduce using rule 92 (NAME -> RW_disk .)
    RW_mkgrp        reduce using rule 92 (NAME -> RW_disk .)
    RW_rmgrp        reduce using rule 92 (NAME -> RW_disk .)
    RW_mkusr        reduce using rule 92 (NAME -> RW_disk .)
    RW_rmusr        reduce using rule 92 (NAME -> RW_disk .)
    RW_pause        reduce using rule 92 (NAME -> RW_disk .)
    RW_rep          reduce using rule 92 (NAME -> RW_disk .)
    commentary      reduce using rule 92 (NAME -> RW_disk .)
    $end            reduce using rule 92 (NAME -> RW_disk .)


state 158

    (93) NAME -> RW_inode .

    RW_name         reduce using rule 93 (NAME -> RW_inode .)
    RW_path         reduce using rule 93 (NAME -> RW_inode .)
    RW_id           reduce using rule 93 (NAME -> RW_inode .)
    RW_ruta         reduce using rule 93 (NAME -> RW_inode .)
    RW_execute      reduce using rule 93 (NAME -> RW_inode .)
    RW_mkdisk       reduce using rule 93 (NAME -> RW_inode .)
    RW_rmdisk       reduce using rule 93 (NAME -> RW_inode .)
    RW_fdisk        reduce using rule 93 (NAME -> RW_inode .)
    RW_mount        reduce using rule 93 (NAME -> RW_inode .)
    RW_unmount      reduce using rule 93 (NAME -> RW_inode .)
    RW_mkfs         reduce using rule 93 (NAME -> RW_inode .)
    RW_login        reduce using rule 93 (NAME -> RW_inode .)
    RW_logout       reduce using rule 93 (NAME -> RW_inode .)
    RW_mkgrp        reduce using rule 93 (NAME -> RW_inode .)
    RW_rmgrp        reduce using rule 93 (NAME -> RW_inode .)
    RW_mkusr        reduce using rule 93 (NAME -> RW_inode .)
    RW_rmusr        reduce using rule 93 (NAME -> RW_inode .)
    RW_pause        reduce using rule 93 (NAME -> RW_inode .)
    RW_rep          reduce using rule 93 (NAME -> RW_inode .)
    commentary      reduce using rule 93 (NAME -> RW_inode .)
    $end            reduce using rule 93 (NAME -> RW_inode .)


state 159

    (94) NAME -> RW_journaling .

    RW_name         reduce using rule 94 (NAME -> RW_journaling .)
    RW_path         reduce using rule 94 (NAME -> RW_journaling .)
    RW_id           reduce using rule 94 (NAME -> RW_journaling .)
    RW_ruta         reduce using rule 94 (NAME -> RW_journaling .)
    RW_execute      reduce using rule 94 (NAME -> RW_journaling .)
    RW_mkdisk       reduce using rule 94 (NAME -> RW_journaling .)
    RW_rmdisk       reduce using rule 94 (NAME -> RW_journaling .)
    RW_fdisk        reduce using rule 94 (NAME -> RW_journaling .)
    RW_mount        reduce using rule 94 (NAME -> RW_journaling .)
    RW_unmount      reduce using rule 94 (NAME -> RW_journaling .)
    RW_mkfs         reduce using rule 94 (NAME -> RW_journaling .)
    RW_login        reduce using rule 94 (NAME -> RW_journaling .)
    RW_logout       reduce using rule 94 (NAME -> RW_journaling .)
    RW_mkgrp        reduce using rule 94 (NAME -> RW_journaling .)
    RW_rmgrp        reduce using rule 94 (NAME -> RW_journaling .)
    RW_mkusr        reduce using rule 94 (NAME -> RW_journaling .)
    RW_rmusr        reduce using rule 94 (NAME -> RW_journaling .)
    RW_pause        reduce using rule 94 (NAME -> RW_journaling .)
    RW_rep          reduce using rule 94 (NAME -> RW_journaling .)
    commentary      reduce using rule 94 (NAME -> RW_journaling .)
    $end            reduce using rule 94 (NAME -> RW_journaling .)


state 160

    (95) NAME -> RW_block .

    RW_name         reduce using rule 95 (NAME -> RW_block .)
    RW_path         reduce using rule 95 (NAME -> RW_block .)
    RW_id           reduce using rule 95 (NAME -> RW_block .)
    RW_ruta         reduce using rule 95 (NAME -> RW_block .)
    RW_execute      reduce using rule 95 (NAME -> RW_block .)
    RW_mkdisk       reduce using rule 95 (NAME -> RW_block .)
    RW_rmdisk       reduce using rule 95 (NAME -> RW_block .)
    RW_fdisk        reduce using rule 95 (NAME -> RW_block .)
    RW_mount        reduce using rule 95 (NAME -> RW_block .)
    RW_unmount      reduce using rule 95 (NAME -> RW_block .)
    RW_mkfs         reduce using rule 95 (NAME -> RW_block .)
    RW_login        reduce using rule 95 (NAME -> RW_block .)
    RW_logout       reduce using rule 95 (NAME -> RW_block .)
    RW_mkgrp        reduce using rule 95 (NAME -> RW_block .)
    RW_rmgrp        reduce using rule 95 (NAME -> RW_block .)
    RW_mkusr        reduce using rule 95 (NAME -> RW_block .)
    RW_rmusr        reduce using rule 95 (NAME -> RW_block .)
    RW_pause        reduce using rule 95 (NAME -> RW_block .)
    RW_rep          reduce using rule 95 (NAME -> RW_block .)
    commentary      reduce using rule 95 (NAME -> RW_block .)
    $end            reduce using rule 95 (NAME -> RW_block .)


state 161

    (96) NAME -> RW_bm_inode .

    RW_name         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_path         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_id           reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_ruta         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_execute      reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkdisk       reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rmdisk       reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_fdisk        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mount        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_unmount      reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkfs         reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_login        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_logout       reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkgrp        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rmgrp        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_mkusr        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rmusr        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_pause        reduce using rule 96 (NAME -> RW_bm_inode .)
    RW_rep          reduce using rule 96 (NAME -> RW_bm_inode .)
    commentary      reduce using rule 96 (NAME -> RW_bm_inode .)
    $end            reduce using rule 96 (NAME -> RW_bm_inode .)


state 162

    (97) NAME -> RW_bm_block .

    RW_name         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_path         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_id           reduce using rule 97 (NAME -> RW_bm_block .)
    RW_ruta         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_execute      reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkdisk       reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rmdisk       reduce using rule 97 (NAME -> RW_bm_block .)
    RW_fdisk        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mount        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_unmount      reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkfs         reduce using rule 97 (NAME -> RW_bm_block .)
    RW_login        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_logout       reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkgrp        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rmgrp        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_mkusr        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rmusr        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_pause        reduce using rule 97 (NAME -> RW_bm_block .)
    RW_rep          reduce using rule 97 (NAME -> RW_bm_block .)
    commentary      reduce using rule 97 (NAME -> RW_bm_block .)
    $end            reduce using rule 97 (NAME -> RW_bm_block .)


state 163

    (98) NAME -> RW_tree .

    RW_name         reduce using rule 98 (NAME -> RW_tree .)
    RW_path         reduce using rule 98 (NAME -> RW_tree .)
    RW_id           reduce using rule 98 (NAME -> RW_tree .)
    RW_ruta         reduce using rule 98 (NAME -> RW_tree .)
    RW_execute      reduce using rule 98 (NAME -> RW_tree .)
    RW_mkdisk       reduce using rule 98 (NAME -> RW_tree .)
    RW_rmdisk       reduce using rule 98 (NAME -> RW_tree .)
    RW_fdisk        reduce using rule 98 (NAME -> RW_tree .)
    RW_mount        reduce using rule 98 (NAME -> RW_tree .)
    RW_unmount      reduce using rule 98 (NAME -> RW_tree .)
    RW_mkfs         reduce using rule 98 (NAME -> RW_tree .)
    RW_login        reduce using rule 98 (NAME -> RW_tree .)
    RW_logout       reduce using rule 98 (NAME -> RW_tree .)
    RW_mkgrp        reduce using rule 98 (NAME -> RW_tree .)
    RW_rmgrp        reduce using rule 98 (NAME -> RW_tree .)
    RW_mkusr        reduce using rule 98 (NAME -> RW_tree .)
    RW_rmusr        reduce using rule 98 (NAME -> RW_tree .)
    RW_pause        reduce using rule 98 (NAME -> RW_tree .)
    RW_rep          reduce using rule 98 (NAME -> RW_tree .)
    commentary      reduce using rule 98 (NAME -> RW_tree .)
    $end            reduce using rule 98 (NAME -> RW_tree .)


state 164

    (99) NAME -> RW_sb .

    RW_name         reduce using rule 99 (NAME -> RW_sb .)
    RW_path         reduce using rule 99 (NAME -> RW_sb .)
    RW_id           reduce using rule 99 (NAME -> RW_sb .)
    RW_ruta         reduce using rule 99 (NAME -> RW_sb .)
    RW_execute      reduce using rule 99 (NAME -> RW_sb .)
    RW_mkdisk       reduce using rule 99 (NAME -> RW_sb .)
    RW_rmdisk       reduce using rule 99 (NAME -> RW_sb .)
    RW_fdisk        reduce using rule 99 (NAME -> RW_sb .)
    RW_mount        reduce using rule 99 (NAME -> RW_sb .)
    RW_unmount      reduce using rule 99 (NAME -> RW_sb .)
    RW_mkfs         reduce using rule 99 (NAME -> RW_sb .)
    RW_login        reduce using rule 99 (NAME -> RW_sb .)
    RW_logout       reduce using rule 99 (NAME -> RW_sb .)
    RW_mkgrp        reduce using rule 99 (NAME -> RW_sb .)
    RW_rmgrp        reduce using rule 99 (NAME -> RW_sb .)
    RW_mkusr        reduce using rule 99 (NAME -> RW_sb .)
    RW_rmusr        reduce using rule 99 (NAME -> RW_sb .)
    RW_pause        reduce using rule 99 (NAME -> RW_sb .)
    RW_rep          reduce using rule 99 (NAME -> RW_sb .)
    commentary      reduce using rule 99 (NAME -> RW_sb .)
    $end            reduce using rule 99 (NAME -> RW_sb .)


state 165

    (100) NAME -> RW_file .

    RW_name         reduce using rule 100 (NAME -> RW_file .)
    RW_path         reduce using rule 100 (NAME -> RW_file .)
    RW_id           reduce using rule 100 (NAME -> RW_file .)
    RW_ruta         reduce using rule 100 (NAME -> RW_file .)
    RW_execute      reduce using rule 100 (NAME -> RW_file .)
    RW_mkdisk       reduce using rule 100 (NAME -> RW_file .)
    RW_rmdisk       reduce using rule 100 (NAME -> RW_file .)
    RW_fdisk        reduce using rule 100 (NAME -> RW_file .)
    RW_mount        reduce using rule 100 (NAME -> RW_file .)
    RW_unmount      reduce using rule 100 (NAME -> RW_file .)
    RW_mkfs         reduce using rule 100 (NAME -> RW_file .)
    RW_login        reduce using rule 100 (NAME -> RW_file .)
    RW_logout       reduce using rule 100 (NAME -> RW_file .)
    RW_mkgrp        reduce using rule 100 (NAME -> RW_file .)
    RW_rmgrp        reduce using rule 100 (NAME -> RW_file .)
    RW_mkusr        reduce using rule 100 (NAME -> RW_file .)
    RW_rmusr        reduce using rule 100 (NAME -> RW_file .)
    RW_pause        reduce using rule 100 (NAME -> RW_file .)
    RW_rep          reduce using rule 100 (NAME -> RW_file .)
    commentary      reduce using rule 100 (NAME -> RW_file .)
    $end            reduce using rule 100 (NAME -> RW_file .)


state 166

    (101) NAME -> RW_ls .

    RW_name         reduce using rule 101 (NAME -> RW_ls .)
    RW_path         reduce using rule 101 (NAME -> RW_ls .)
    RW_id           reduce using rule 101 (NAME -> RW_ls .)
    RW_ruta         reduce using rule 101 (NAME -> RW_ls .)
    RW_execute      reduce using rule 101 (NAME -> RW_ls .)
    RW_mkdisk       reduce using rule 101 (NAME -> RW_ls .)
    RW_rmdisk       reduce using rule 101 (NAME -> RW_ls .)
    RW_fdisk        reduce using rule 101 (NAME -> RW_ls .)
    RW_mount        reduce using rule 101 (NAME -> RW_ls .)
    RW_unmount      reduce using rule 101 (NAME -> RW_ls .)
    RW_mkfs         reduce using rule 101 (NAME -> RW_ls .)
    RW_login        reduce using rule 101 (NAME -> RW_ls .)
    RW_logout       reduce using rule 101 (NAME -> RW_ls .)
    RW_mkgrp        reduce using rule 101 (NAME -> RW_ls .)
    RW_rmgrp        reduce using rule 101 (NAME -> RW_ls .)
    RW_mkusr        reduce using rule 101 (NAME -> RW_ls .)
    RW_rmusr        reduce using rule 101 (NAME -> RW_ls .)
    RW_pause        reduce using rule 101 (NAME -> RW_ls .)
    RW_rep          reduce using rule 101 (NAME -> RW_ls .)
    commentary      reduce using rule 101 (NAME -> RW_ls .)
    $end            reduce using rule 101 (NAME -> RW_ls .)


state 167

    (88) REPPARAM -> RW_path TK_equ TK_path .

    RW_name         reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_id           reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_ruta         reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 88 (REPPARAM -> RW_path TK_equ TK_path .)


state 168

    (89) REPPARAM -> RW_id TK_equ TK_id .

    RW_name         reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_path         reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_ruta         reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 89 (REPPARAM -> RW_id TK_equ TK_id .)


state 169

    (90) REPPARAM -> RW_ruta TK_equ TK_path .

    RW_name         reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_path         reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_id           reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_ruta         reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_execute      reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdisk       reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmdisk       reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_fdisk        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mount        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_unmount      reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkfs         reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_login        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_logout       reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkgrp        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmgrp        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkusr        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmusr        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_pause        reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rep          reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    commentary      reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)
    $end            reduce using rule 90 (REPPARAM -> RW_ruta TK_equ TK_path .)

